id,name,short_name,parent_id,level,sort_order,is_root,head_id,is_active,created_at,updated_at
9D544C2D-DA39-4C45-8969-C791DB75D549,RH HAN,LV2.35,585711A1-9B23-42C0-93FF-EDDBCADC7A18,4,160,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
680594DB-292B-4622-9FF3-407A4B93704A,AVS1 HAN,LV2.36,585711A1-9B23-42C0-93FF-EDDBCADC7A18,4,161,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
162BD2D7-CCAA-4D6A-A3EB-9E2209C10941,Hiện trường,LV2.37,2644D96B-4FF4-4146-8D22-8F525A7AF298,4,162,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
191E0FDA-315B-48C8-9E4F-BBC5C9306DD5,Đặt chỗ,LV2.38,2644D96B-4FF4-4146-8D22-8F525A7AF298,4,163,0,,1,2025-09-15 17:29:57.413,2025-12-10 16:48:33.300
998C6453-D1CA-4A6E-A0E7-AEC5D1A28F85,Kinh doanh,LV2.39,2644D96B-4FF4-4146-8D22-8F525A7AF298,4,164,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
36286B82-B5DF-4463-A90E-541CB4B0F9DE,Hiện trường,LV2.40,B0987A62-110B-4EE6-904B-15A0566B9029,4,165,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
5BBAA321-91F7-4303-A522-1BF98EC0EB6B,Đặt chỗ,LV2.41,B0987A62-110B-4EE6-904B-15A0566B9029,4,166,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
473E8ACA-AE95-47A5-A5ED-D42ACF46C339,Hiện trường,LV2.42,6411B6F7-97D4-4020-886A-6DC85DFD8D6F,4,167,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
817C3913-3A15-446E-BF47-AE55159801AC,Đặt chỗ,LV2.43,6411B6F7-97D4-4020-886A-6DC85DFD8D6F,4,168,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
F87EDF82-893D-4B3A-91C7-3C34B995E692,Hiện trường,LV2.44,E89E4DD7-93DA-4B22-8B5B-8532492234F2,4,169,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
21CE189F-612A-4560-B3A5-8EBA9A0CA049,Kinh doanh,LV2.45,E89E4DD7-93DA-4B22-8B5B-8532492234F2,4,170,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
2F7941BB-D2D3-4109-92D8-339EBD30B399,Hiện trường,LV2.46,4C531E98-F9B0-4A5C-9E23-0325F2B8FBD7,4,171,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
D8A2689F-BD82-41D1-BFF6-A2097F17C303,Kinh doanh,LV2.47,4C531E98-F9B0-4A5C-9E23-0325F2B8FBD7,4,172,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
39CF2421-F91F-4E78-9ED3-96124FFA4419,Project,LV2.48,201B8DDA-5D8A-407C-99C2-D8B8148F7678,4,173,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
2BA9C9BC-32D1-4165-894A-CB9E07351B15,Hiện trường,LV2.49,201B8DDA-5D8A-407C-99C2-D8B8148F7678,4,174,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
2FB3AC92-BD7E-40AF-B97C-693706F0DCED,Dịch vụ khách hàng,LV2.50,201B8DDA-5D8A-407C-99C2-D8B8148F7678,4,175,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
B9F46ED4-F42A-46E1-B47B-63C7042E1781,Kinh doanh,LV2.51,201B8DDA-5D8A-407C-99C2-D8B8148F7678,4,176,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
E39EE727-D296-45DC-ACA6-B55EC34C2253,MH HAN,LV2.52,41FF603E-127F-4730-B130-1EBF34B04512,4,177,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
B7BDCE13-3AC4-4B40-859A-DEF48A5F1162,VNA Hà Nội,LV2.53,41FF603E-127F-4730-B130-1EBF34B04512,4,178,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
56872A98-D9A2-4B2A-890A-F115184EC21D,MH SGN,LV2.54,3CF43500-0FF6-4F89-8458-3EEB2C9094AF,4,179,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
976E53EE-C23C-41BC-BAAB-8D5EC4708CCE,Hiện trường,LV2.55,C29A773E-4D16-46CD-8A78-A74B13EF2632,4,180,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
A3584141-E5FF-4E55-A18F-7556BF201C91,Dịch vụ khách hàng,LV2.56,C29A773E-4D16-46CD-8A78-A74B13EF2632,4,181,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
EDA37FA1-3F06-4954-8C60-7E2D9682674D,Vận hành máy cẩu,LV2.57,4A60DAA6-0231-45A8-ADBB-935D8034594E,4,182,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
58E25B64-1BB9-48A1-A018-9F47343EC729,Dự án Canon,LV2.58,4A60DAA6-0231-45A8-ADBB-935D8034594E,4,183,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
A6EED953-54B7-4B5D-9984-9B5D528D2E4A,Vận hành,LV2.59,7C19D87F-DBDE-48B7-8A91-D95F1EFAE743,4,184,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
327870E3-D6A3-496F-8AB6-1CB2D7C1715D,Kinh doanh,LV2.60,B968BD10-BF74-4151-8D93-1F218BAB9201,4,185,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
D21E18BE-0AD0-477F-A4CC-E9C4493C48FB,Dịch vụ khách hàng,LV2.61,7C19D87F-DBDE-48B7-8A91-D95F1EFAE743,4,186,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
5B3050B3-B1A5-44CC-9209-47767A34502D,Kế toán,LV2.62,12CF867D-2049-4B20-83B2-B6E313562CE1,4,187,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
48F2E19A-BF99-41AC-ADA6-ABE8C991DD6E,Dịch vụ khách hàng,LV2.63,51A00F26-8B62-488E-8C95-DD686659D989,4,188,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
58160153-8E8F-4A9A-A89B-C7BEDF7FA2C9,Accounting,LV2.64,51A00F26-8B62-488E-8C95-DD686659D989,4,189,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
22996D99-E5C5-4FB8-9506-B33315F37BAE,Thực tập sinh- sales,LV2.65,0409D959-7123-4FE6-A114-D553B585370E,4,190,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
719C51E7-D140-40F1-9EB0-B6088EC53732,Thực tập sinh- Nhân sự,LV2.66,0409D959-7123-4FE6-A114-D553B585370E,4,191,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
74ACA608-8A2A-4895-B167-E415F84E7F81,Thực tập sinh- Air,LV2.67,0409D959-7123-4FE6-A114-D553B585370E,4,192,0,,1,2025-09-15 17:29:57.413,2026-01-21 14:22:50.637
A8D23170-9E69-4608-A001-9CBA3335F082,Thực tập sinh- OPS,LV2.68,0409D959-7123-4FE6-A114-D553B585370E,4,193,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
E006C47D-6299-4310-90B3-1E3DCC7B29DD,Thực tập sinh -ACC,LV2.69,0409D959-7123-4FE6-A114-D553B585370E,4,194,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
A6BA75B9-DD6C-4B44-ADE9-2B7D48187033,TTS-Sea Flexport HAN,LV2.70,0409D959-7123-4FE6-A114-D553B585370E,4,195,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
0C05B08F-77EE-49AC-84C1-5BE09861387B,Thực tập sinh- Sea,LV2.71,0409D959-7123-4FE6-A114-D553B585370E,4,196,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
BC842BDF-0F1C-4908-BE81-F8118AACE651,Khối FM - Products & Services,LV2.72,BDC4067E-D2CA-4B74-AD43-1247F40C9589,4,197,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
B8937CB1-8399-45F4-91B8-22D9A4712B13,Khối FM - Commercial,LV2.73,BDC4067E-D2CA-4B74-AD43-1247F40C9589,4,198,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
61803301-76D6-4C93-9536-1E5FD6F98C2C,Mạng lưới và dịch vụ CNTT,LV2.74,BDC4067E-D2CA-4B74-AD43-1247F40C9589,4,199,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
7822E0DD-3FB0-4BBB-A254-8212E420BD2C,Bộ phận Tài chánh kế toán,LV2.75,BDC4067E-D2CA-4B74-AD43-1247F40C9589,4,200,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
D489B7A0-4AAC-461B-9D2D-25C7E69F43E3,Phụ trách hàng tại Sân bay,LV2.76,86BB6235-2356-4898-B7FD-A7A767577F05,4,201,0,,1,2025-09-15 17:29:57.413,2025-12-10 16:19:44.587
1BC65CE8-5C4C-4BD7-86F3-2AEAFE5DF21E,Chứng từ,LV2.77,86BB6235-2356-4898-B7FD-A7A767577F05,4,202,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
673B613F-5A58-4A9C-849A-5B816FBB14DF,Phụ trách hàng đường biển,LV2.78,86BB6235-2356-4898-B7FD-A7A767577F05,4,203,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
47BD7704-AC90-4276-8536-C8F0D95DB3E0,Hiện trường Hải Phòng,LV2.79,41E10D3A-AF5F-4E2A-8D00-53C66EC5A938,4,204,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
ED422D3C-57E7-430D-82C6-1240E8041763,Hiện trường Nội Bài,LV2.80,41E10D3A-AF5F-4E2A-8D00-53C66EC5A938,4,205,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
E2A29753-9B8C-4C31-BB32-75DF25EB623B,Hiện trường Hà Nội,LV2.81,41E10D3A-AF5F-4E2A-8D00-53C66EC5A938,4,206,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
CD155D2E-9EF1-4F49-B944-140504A5D0E7,Dịch vụ Hải quan,LV2.82,5EFF2D22-B8C9-47CE-AB38-3EE827D1FD5E,4,207,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
935E52AF-7AA9-4233-83DB-7E7E5D06EA6E,Flexport Project – Sea Freight,LV2.83,5EFF2D22-B8C9-47CE-AB38-3EE827D1FD5E,4,208,0,,1,2025-09-15 17:29:57.413,2025-12-10 16:14:09.277
384FB2DC-0881-41C1-A472-DB510700F53E,Dịch vụ cước đường biển,LV2.84,5EFF2D22-B8C9-47CE-AB38-3EE827D1FD5E,4,209,0,,1,2025-09-15 17:29:57.413,2026-01-21 16:34:17.273
45016C6C-321D-4ED7-8328-25E9AA4D7E3A,Air Freight,LV2.85,5EFF2D22-B8C9-47CE-AB38-3EE827D1FD5E,4,210,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
8577C2AE-CEFD-426C-8A18-76274901E855,Bộ phận vận hành,LV2.86,A54DE46D-BF34-4360-97E8-E89F546E5F13,4,211,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
AD0E6890-3637-438F-B68F-FA49C01C0B40,Doanh thu,LV2.87,302AF5EB-6528-4574-8A0F-B72EC4A16254,4,212,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
4E52BF4B-63CB-4BC8-8B7B-444127E6F1D6,Chi phí,LV2.88,302AF5EB-6528-4574-8A0F-B72EC4A16254,4,213,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
BB1193EF-B268-4AA0-A10F-67D7B4646699,Tổng hợp,LV2.89,302AF5EB-6528-4574-8A0F-B72EC4A16254,4,214,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
E135F325-A733-4BF6-8F42-2496A7F6D7B9,Kinh doanh khách hàng chiến lược,LV2.90,FBFAD2E8-2B8A-4B19-8AFD-B6E0E99883F5,4,215,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
4B9B1D46-78CB-4731-AE0B-F38DE8D4104F,Đại lý Vùng,LV2.91,FBFAD2E8-2B8A-4B19-8AFD-B6E0E99883F5,4,216,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
07039CA9-6ED7-41D6-9235-DAAED4381357,Khách hàng Flexport,LV2.92,FBFAD2E8-2B8A-4B19-8AFD-B6E0E99883F5,4,217,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
BA56D06F-6860-4E54-99FD-B1DAE6EB6D3D,FM Management,LV2.93,75771B1C-FF15-4D78-8B74-0A4A0AA40432,4,218,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
6FA5FE77-8F09-4BCA-9946-E169F2A035F5,Thị trường Hàn Quốc,LV2.94,FBFAD2E8-2B8A-4B19-8AFD-B6E0E99883F5,4,219,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
F575BFAB-FB8F-4249-88D2-B270D0A9A7CF,Hành chánh,LV2.95,F094C467-BB65-4A3A-95B0-4106AFEC59B5,4,220,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
49F8CD1B-E38F-4F4B-871B-F3E3B401F70F,Nhân sự,LV2.96,F094C467-BB65-4A3A-95B0-4106AFEC59B5,4,221,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
9955195D-3841-490C-AA5B-C9A233F9F6EC,Bộ phận Quản lý - Vận hành,LV2.97,69FF00C9-20A8-4B40-B5B1-C4D4C28FBE32,4,222,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
C6E64FD5-E0F6-479D-BD71-37CC8ECBE9C9,Hành chánh,LV2.98,72C127BA-FA8D-4364-9677-F737F6642417,4,223,0,,1,2025-09-15 17:29:57.413,2025-12-10 16:44:30.673
4883EF8B-27B9-407A-B2B5-73CF8D982659,ICT,LV2.99,72C127BA-FA8D-4364-9677-F737F6642417,4,224,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
08FC6A03-9DD5-4782-9A61-D19BC66405C2,Đối tác Nhân sự,LV2.100,72C127BA-FA8D-4364-9677-F737F6642417,4,225,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
78AB2852-82B9-4EA2-BD64-4CF5D65C14A8,Tuyển dụng,LV2.101,72C127BA-FA8D-4364-9677-F737F6642417,4,226,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
131C4848-02E1-4372-B913-272053D72038,Freight Management,LV2.102,31E18253-FFAF-4BCF-A6C9-AF4060C20A0D,4,227,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
58D34C9A-A724-4645-83A1-14EE83F7BAF8,Dịch vụ hải quan,LV2.103,69FF00C9-20A8-4B40-B5B1-C4D4C28FBE32,4,228,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
D2A03AAD-1344-486E-A534-571CC375E383,Bộ phận Cross Border,LV2.104,69FF00C9-20A8-4B40-B5B1-C4D4C28FBE32,4,229,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
ED133829-7F87-46A3-A059-9433A889C489,Bộ phận Air,LV2.105,69FF00C9-20A8-4B40-B5B1-C4D4C28FBE32,4,230,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
F77254ED-616E-40FE-B4F5-61481B226BB6,Bộ phận Sea,LV2.106,69FF00C9-20A8-4B40-B5B1-C4D4C28FBE32,4,231,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
AE21FC7C-A7E0-4FA1-A7D7-16B66358794C,Kinh doanh,LV2.107,813FFA0A-AAD3-4CFE-A343-49D7E83E4129,4,232,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
D937DFBA-BAA0-40F4-889C-165807840998,Sea Flexport HAN,LV2.108,69FF00C9-20A8-4B40-B5B1-C4D4C28FBE32,4,233,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
0F5C43D8-468E-4696-9A0C-C835E8AFF918,Team Seino,LV2.109,69490CFF-61EC-4B87-B421-80704177F95B,4,234,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
8108BAE4-2373-49CE-B60E-39B1BF8CD1F8,Giám đốc Điều hành ,LV2.110,69490CFF-61EC-4B87-B421-80704177F95B,4,235,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
E4EA01D5-045F-4BDF-99C1-4C153D7AFE6A,Team Seino,LV2.111,4F43BDE7-C6EB-4FE6-A868-45A00217F776,4,236,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
ECC41261-3814-477B-818A-A31351FCB373,Kinh doanh,LV2.112,4F43BDE7-C6EB-4FE6-A868-45A00217F776,4,237,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
2E72933F-BD8F-4208-A460-59B6F1F4556D,Bộ phận Tài chính kế toán ,LV2.113,4F43BDE7-C6EB-4FE6-A868-45A00217F776,4,238,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
0AEB7D98-4970-439D-8463-F73E6D52CB71,A - Team,LV2.114,4F43BDE7-C6EB-4FE6-A868-45A00217F776,4,239,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
EE2F9ABA-B2CB-4498-94D6-84AB8414EE5D,Khối Kho,LV2.115,EF996F55-B693-4B23-A47F-B0CDA9FBDA9B,4,240,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
25B6370C-C34C-4345-BD28-5B8EE2FE6256,Khối vận tải,LV2.116,EF996F55-B693-4B23-A47F-B0CDA9FBDA9B,4,241,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
404D85F2-3C39-4CCB-B6E1-677E5E2136A1,Bộ phận Dịch vụ khách hàng,LV2.117,EF996F55-B693-4B23-A47F-B0CDA9FBDA9B,4,242,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
E491F754-95AE-49A3-883B-A9324EB9D53B,Bộ phận Tài chính kế toán ,LV2.118,41A33534-EE73-4FBB-A9C5-A6ACBF592098,4,243,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
31B069AF-F6ED-4D14-8D19-CF42D9E0CC8E,Khối kho,LV2.119,41A33534-EE73-4FBB-A9C5-A6ACBF592098,4,244,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
57753AA2-7449-4954-82CB-4894B16A03F0,Giám đốc Điều hành ,LV2.120,267FF172-91F5-4479-BE8E-81454AD48971,4,245,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
8C1F4FC8-47BD-4FFD-BD98-EF1853AD18D4,Bộ phận Công nghệ thông tin ,LV2.121,EADAED95-91E1-4C50-A645-6C418FB3E5C3,4,246,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
2C67CCB9-E1F0-4DEE-9113-1FC19CC56394,Bộ phận Tài chính kế toán ,LV2.122,EADAED95-91E1-4C50-A645-6C418FB3E5C3,4,247,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
6A24D7B7-D03F-4E4B-BD60-A1CA35A5F093,Khối Kho,LV2.123,7A246862-799A-4B69-B12A-9BBD1297A43E,4,248,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
117E9C46-78E7-40A2-8BEE-EA6962D746AC,Bộ phận Thương mại ,LV2.124,06F68E39-1BF8-4F25-AE5C-5425DFA7E60A,4,249,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
53DFBA82-E461-4B6F-8F6F-9F120C817E09,Bộ phận Giải pháp kinh doanh,LV2.125,EADAED95-91E1-4C50-A645-6C418FB3E5C3,4,250,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
9FE7B9D1-017E-4A43-ADA7-9748F580693A,Bộ phận Hành Chánh Nhân Sự,LV2.126,EADAED95-91E1-4C50-A645-6C418FB3E5C3,4,251,0,,1,2025-09-15 17:29:57.413,2026-01-22 16:28:55.813
4A6A93C6-11BA-4E80-94F3-AE3033040179,Bộ phận An toàn ,LV2.127,EADAED95-91E1-4C50-A645-6C418FB3E5C3,4,252,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
6A7825F6-1D63-4B8E-BB92-8C513415280E,Bộ phận Thu mua,LV2.128,EADAED95-91E1-4C50-A645-6C418FB3E5C3,4,253,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
2F24F08D-29A6-43E9-BF0A-E10EE1E7D2B2,Khối vận tải,LV2.129,7A246862-799A-4B69-B12A-9BBD1297A43E,4,254,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
70106B20-E98C-46F2-B1F0-1CFACA345345,Bộ phận pháp lý ,LV2.130,EADAED95-91E1-4C50-A645-6C418FB3E5C3,4,255,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
259B2C2B-B4D8-48D1-8177-7665E7597CF0,Giám đốc Vận hành ,LV2.131,267FF172-91F5-4479-BE8E-81454AD48971,4,256,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
F835FF96-DE6B-40DD-803B-FD540BFF6ACE,Bộ phận Bảo trì,LV2.132,EADAED95-91E1-4C50-A645-6C418FB3E5C3,4,257,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
46366796-A0EA-4CA0-93C8-E4C3AF9CAF54,Bộ phận Công nghệ thông tin ,LV2.134,AB479496-37B7-4381-B5F5-BA581F3D211D,4,259,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
7B9FEEE3-15A5-4B11-BA89-7F8BF7BDF70C,Khối kho,LV2.135,2F387D09-21B4-4B1D-B2B1-851D725952C9,4,260,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
2CCFBFBE-BE23-484F-9121-F55C48622310,Bộ phận An toàn ,LV2.136,AB479496-37B7-4381-B5F5-BA581F3D211D,4,261,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
634BD134-DBDB-45E1-B024-8098E7C12965,Khối vận tải,LV2.137,2F387D09-21B4-4B1D-B2B1-851D725952C9,4,262,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
3805138D-203E-45A4-8EA3-45CA08BEA717,Khối kho,LV2.138,69BBC2F1-79C4-4F95-8AFD-1248E4823E65,4,263,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
2138DA95-0FAD-4863-8DA0-DFEC808E87F0,Bộ phận Công nghệ thông tin ,LV2.139,99F24CFD-E60F-4DA4-A610-A1F28478EF73,4,264,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
C7DAF83F-4881-4256-9740-7430C57E6C16,Bộ phận Tài chính kế toán ,LV2.140,99F24CFD-E60F-4DA4-A610-A1F28478EF73,4,265,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
B17A0FE0-F829-461E-9FEF-1FCA1B4575CA,Bộ phận Thương mại ,LV2.141,1B66A9E2-68C6-4584-B33C-EF3A1511F098,4,266,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
5A5EA318-DB4C-49AC-AB03-A93105F02109,Bộ phận Hành Chánh Nhân Sự,LV2.142,99F24CFD-E60F-4DA4-A610-A1F28478EF73,4,267,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
AD4E9A81-90CD-4AD1-A334-999C97B911CF,Khối vận tải,LV2.143,69BBC2F1-79C4-4F95-8AFD-1248E4823E65,4,268,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
5EF826B1-93D0-4C77-9268-0AB93B933D53,Bộ phận An toàn ,LV2.144,99F24CFD-E60F-4DA4-A610-A1F28478EF73,4,269,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
CCF441E7-C10B-4B29-B373-AC08B613A3C8,Bộ phận Giải pháp kinh doanh,LV2.145,99F24CFD-E60F-4DA4-A610-A1F28478EF73,4,270,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
E0A43531-699C-4FC2-9B2D-10F808E3ECB3,Bộ phận Thu mua,LV2.146,99F24CFD-E60F-4DA4-A610-A1F28478EF73,4,271,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
D9ACD9A1-5984-4B67-9D8D-BF1AD81F5F89,Team A (Dự án mới),LV2.147,99F24CFD-E60F-4DA4-A610-A1F28478EF73,4,272,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
BD6D1A12-B2F4-45E3-828F-573BF1C47A86,Phát Triển Kinh Doanh,LV2.148,E74073FF-DC18-4D0E-BAC5-966AF4AD8DB9,4,273,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
3BAA8513-9314-4526-94E8-1E7C2DB08E54,Tăng Trưởng,LV2.149,E74073FF-DC18-4D0E-BAC5-966AF4AD8DB9,4,274,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
3CFDD573-9728-4AEB-8E61-711B3DD5DDA9,Quản Lý Thuê Ngoài,LV2.150,91C7C116-A3E1-4748-A438-5869C0C77AE9,4,275,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
D96137FE-E22E-4297-AC27-16BC17C329BC,Engineering,LV2.151,4AB97C55-E06A-4D88-B554-A96FD954D391,4,276,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
318DCD69-0402-4A08-A67E-F4F4602FD6BE,Product,LV2.152,4AB97C55-E06A-4D88-B554-A96FD954D391,4,277,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
E74CC510-443D-4756-8242-603CB8412EAE,Kỹ thuật Phần mềm,LV2.153,0078C769-BD8E-4CBC-B723-7F5B8283A03D,4,278,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
7107E23B-E32C-4252-870B-536104BEDDDE,Phát triển KD phần mềm,LV2.154,0078C769-BD8E-4CBC-B723-7F5B8283A03D,4,279,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
467D4684-521B-4A71-B439-F0040D54D088,Phát triển Sản phẩm,LV2.155,0078C769-BD8E-4CBC-B723-7F5B8283A03D,4,280,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
80724091-7FDA-4F62-B4F5-671D9A27F6B9,Huyên_PB_Team,Huyên6,0AE3166F-FE4A-4FFA-AA18-5CAE88897727,4,2003,0,,1,2025-03-03 14:26:21.983,2025-04-07 17:14:03.317
C9A53097-697E-40A5-8D20-CF73474074FE,Đơn vị cấp 2,Đơn vị cấp 2,255577B2-2587-4328-8AF8-09B6F134397E,4,2004,0,,1,2025-04-14 11:03:15.313,2025-05-27 17:51:33.390
3BD49A4D-3B99-49BF-BF76-F8EFB244E352,Bộ phận Tài chính kế toán,LV2.156,AB479496-37B7-4381-B5F5-BA581F3D211D,4,5566,0,,1,2025-11-16 21:12:33.190,2025-11-16 21:12:33.190
9B3B8389-49B4-4FEE-AE63-84FBFB9DEAB5,Bộ phận Thương mại,LV2.157,58DEBC7C-4304-4607-9F9A-8E5555C767E8,4,5570,0,,1,2025-11-16 21:40:53.567,2025-11-16 21:40:53.567
